RefId,IsBadBuy
96410,0
96411,0
96412,1
96413,1
96414,0
96415,1
96416,0
96417,0
96418,1
96419,0
96420,0
96421,0
96422,0
96423,0
96424,0
96425,0
96426,1
96427,0
96428,0
96429,0
96430,0
96431,0
96432,1
96433,1
96434,0
96435,1
96436,0
96437,0
96438,0
96439,0
96440,1
96441,0
96442,1
96443,1
96444,0
96445,1
96446,0
96447,1
96448,0
96449,0
96450,0
96451,0
96452,0
96453,0
96454,0
96455,0
96456,1
96457,1
96458,0
96459,0
96460,0
96461,0
96462,0
96463,0
96464,0
96465,0
96466,0
96467,0
96468,1
96469,0
96470,0
96471,0
96472,1
96473,0
96474,1
96475,1
96476,0
96477,0
96478,0
96479,0
96480,0
96481,0
96482,1
96483,0
96484,1
96485,0
96486,1
96487,1
96488,1
96489,0
96490,1
96491,1
96492,0
96493,0
96494,0
96495,0
96496,0
96497,0
96498,0
96499,0
96500,0
96501,0
96502,0
96503,1
96504,0
96505,0
96506,0
96507,1
96508,0
96509,1
96510,0
96511,0
96512,0
96513,0
96514,0
96515,0
96516,1
96517,1
96518,1
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,1
96526,0
96527,1
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,1
96537,0
96538,0
96539,1
96540,1
96541,0
96542,0
96543,0
96544,0
96545,0
96546,0
96547,0
96548,0
96549,0
96550,0
96551,0
96552,0
96553,0
96554,0
96555,1
96556,0
96557,0
96558,0
96559,1
96560,0
96561,1
96562,0
96563,0
96564,0
96565,0
96566,1
96567,0
96568,0
96569,1
96570,0
96571,0
96572,1
96573,0
96574,0
96575,1
96576,1
96577,0
96578,1
96579,0
96580,0
96581,1
96582,0
96583,0
96584,0
96585,0
96586,1
96587,0
96588,0
96589,0
96590,0
96591,0
96592,1
96593,0
96594,1
96595,1
96596,0
96597,1
96598,0
96599,0
96600,0
96601,0
96602,0
96603,0
96604,0
96605,1
96606,0
96607,0
96608,0
96609,1
96610,0
96611,1
96612,0
96613,0
96614,0
96615,0
96616,0
96617,0
96618,0
96619,0
96620,0
96621,0
96622,0
96623,0
96624,1
96625,0
96626,0
96627,0
96628,1
96629,0
96630,1
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,1
96640,1
96641,0
96642,1
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,1
96657,0
96658,0
96659,0
96660,1
96661,1
96662,0
96663,0
96664,1
96665,0
96666,1
96667,0
96668,0
96669,1
96670,0
96671,0
96672,0
96673,1
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,1
96681,0
96682,1
96683,0
96684,1
96685,1
96686,0
96687,1
96688,1
96689,0
96690,0
96691,0
96692,1
96693,0
96694,0
96695,1
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,0
96703,0
96704,1
96705,1
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,0
96713,0
96714,1
96715,0
96716,0
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,1
96725,0
96726,0
96727,0
96728,0
96729,0
96730,1
96731,0
96732,1
96733,0
96734,0
96735,0
96736,1
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,1
96746,0
96747,0
96748,1
96749,1
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,1
96758,0
96759,0
96760,1
96761,0
96762,0
96763,1
96764,0
96765,0
96766,0
96767,0
96768,1
96769,0
96770,1
96771,0
96772,0
96773,0
96774,0
96775,1
96776,0
96777,1
96778,0
96779,0
96780,0
96781,1
96782,0
96783,0
96784,0
96785,0
96786,1
96787,0
96788,0
96789,0
96790,0
96791,0
96792,0
96793,1
96794,0
96795,0
96796,0
96797,0
96798,1
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,1
96810,1
96811,0
96812,0
96813,0
96814,1
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,1
96823,0
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,1
96834,0
96835,0
96836,1
96837,0
96838,0
96839,0
96840,0
96841,0
96842,1
96843,1
96844,1
96845,1
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,1
96853,0
96854,0
96855,1
96856,0
96857,0
96858,0
96859,0
96860,1
96861,0
96862,1
96863,0
96864,0
96865,0
96866,0
96867,0
96868,1
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,1
96879,1
96880,0
96881,0
96882,0
96883,1
96884,0
96885,1
96886,0
96887,0
96888,1
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,1
96901,1
96902,0
96903,1
96904,0
96905,0
96906,0
96907,1
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,1
96916,0
96917,0
96918,0
96919,0
96920,0
96921,1
96922,0
96923,1
96924,0
96925,1
96926,0
96927,0
96928,1
96929,1
96930,0
96931,1
96932,0
96933,1
96934,0
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,1
96942,0
96943,1
96944,0
96945,0
96946,0
96947,0
96948,0
96949,0
96950,0
96951,0
96952,1
96953,1
96954,0
96955,0
96956,0
96957,0
96958,0
96959,0
96960,0
96961,0
96962,0
96963,1
96964,1
96965,0
96966,0
96967,1
96968,1
96969,0
96970,0
96971,0
96972,0
96973,0
96974,1
96975,0
96976,0
96977,0
96978,0
96979,0
96980,0
96981,0
96982,1
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,1
96992,0
96993,0
96994,1
96995,1
96996,0
96997,0
96998,0
96999,0
97000,0
97001,0
97002,0
97003,0
97004,1
97005,0
97006,0
97007,0
97008,1
97009,0
97010,1
97011,0
97012,1
97013,0
97014,1
97015,1
97016,0
97017,1
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,1
97027,0
97028,0
97029,0
97030,0
97031,0
97032,0
97033,0
97034,0
97035,1
97036,0
97037,0
97038,0
97039,0
97040,0
97041,1
97042,0
97043,0
97044,0
97045,0
97046,0
97047,0
97048,0
97049,0
97050,0
97051,0
97052,0
97053,0
97054,0
97055,0
97056,0
97057,0
97058,1
97059,1
97060,0
97061,0
97062,0
97063,0
97064,1
97065,0
97066,0
97068,0
97069,0
97070,0
97071,0
97072,1
97073,1
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,1
97084,0
97085,1
97086,1
97087,1
97088,0
97089,0
97090,0
97091,0
97092,0
97093,1
97094,0
97095,1
97096,1
97097,1
97098,1
97099,0
97100,0
97101,0
97102,0
97103,1
97104,0
97105,0
97106,1
97107,0
97108,0
97109,0
97110,0
97111,1
97112,0
97113,0
97114,1
97115,1
97116,0
97117,1
97118,1
97119,0
97120,0
97121,0
97122,0
97123,1
97124,0
97125,0
97126,0
97127,0
97128,0
97129,1
97130,1
97131,0
97132,1
97133,1
97134,1
97135,0
97136,1
97137,0
97138,0
97139,1
97140,1
97141,0
97142,0
97143,0
97144,0
97145,1
97146,1
97147,1
97148,1
97149,1
97150,0
97151,0
97152,0
97153,1
97154,0
97155,0
97156,0
97157,0
97158,1
97159,0
97160,0
97161,0
97162,0
97163,0
97164,1
97165,1
97166,1
97167,1
97168,0
97169,0
97170,1
97171,0
97172,0
97173,0
97174,0
97175,0
97176,1
97177,1
97178,0
97179,0
97180,0
97181,1
97182,0
97183,0
97184,0
97185,1
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97197,1
97198,1
97199,0
97200,1
97201,0
97202,1
97203,0
97204,1
97205,0
97206,1
97207,0
97208,1
97209,1
97210,0
97211,1
97212,1
97213,0
97214,0
97215,0
97216,0
97217,0
97218,0
97219,0
97220,0
97221,0
97222,0
97223,0
97224,1
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,1
97233,0
97234,1
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,1
97242,0
97243,1
97244,0
97245,1
97246,0
97247,1
97248,0
97249,0
97250,1
97251,1
97252,0
97253,0
97254,0
97255,0
97256,1
97257,1
97258,0
97259,0
97260,1
97261,0
97262,0
97263,1
97264,1
97265,1
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,1
97274,0
97275,0
97276,1
97277,0
97278,0
97279,0
97280,1
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,1
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,1
97296,1
97297,0
97298,0
97299,1
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,1
97309,0
97310,0
97311,0
97312,0
97313,0
97314,0
97315,0
97316,1
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,0
97325,1
97326,0
97327,1
97328,1
97329,1
97330,0
97331,0
97332,0
97333,0
97334,0
97335,1
97336,1
97337,0
97338,0
97339,1
97340,0
97341,0
97342,0
97343,0
97344,1
97345,1
97346,0
97347,1
97348,0
97349,0
97350,1
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,0
97360,0
97361,0
97362,0
97363,1
97364,0
97365,0
97366,0
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,1
97378,1
97379,0
97380,1
97381,1
97382,1
97383,0
97384,0
97385,0
97386,1
97387,0
97388,0
97389,1
97390,1
97391,0
97392,0
97393,0
97394,0
97395,1
97396,0
97397,0
97398,0
97399,0
97400,0
97401,1
97402,0
97403,0
97404,1
97405,1
97406,0
97407,1
97408,1
97409,0
97410,1
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,1
97418,1
97419,1
97420,1
97421,1
97422,0
97423,1
97424,0
97425,0
97426,1
97427,1
97428,1
97429,0
97430,0
97431,0
97432,1
97433,0
97434,1
97435,0
97436,0
97437,1
97438,1
97439,1
97440,0
97441,1
97442,1
97443,0
97444,1
97445,0
97446,0
97447,1
97448,1
97449,1
97450,1
97451,1
97452,0
97453,1
97454,1
97455,0
97456,1
97457,0
97458,1
97459,0
97460,0
97461,0
97462,0
97463,0
97464,1
97465,0
97466,1
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,1
97480,1
97481,0
97482,0
97483,0
97484,1
97485,0
97486,0
97487,1
97488,0
97489,0
97490,1
97491,1
97492,0
97493,1
97494,0
97495,1
97496,0
97497,0
97498,0
97499,0
97500,0
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,1
97509,0
97510,0
97511,0
97512,0
97513,0
97514,1
97515,0
97516,0
97517,1
97518,0
97519,0
97520,0
97521,0
97522,0
97523,0
97524,1
97525,1
97526,1
97527,0
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,1
97538,1
97539,1
97540,0
97541,0
97542,0
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,1
97550,0
97551,0
97552,1
97553,0
97554,0
97555,0
97556,0
97557,0
97558,0
97559,0
97560,1
97561,1
97562,1
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,0
97570,1
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,1
97584,0
97585,0
97586,0
97587,0
97588,1
97589,0
97590,0
97591,1
97592,0
97593,0
97594,1
97595,0
97596,1
97597,0
97598,0
97599,0
97600,0
97601,0
97602,1
97603,0
97604,0
97605,0
97606,0
97607,1
97608,0
97609,0
97610,0
97611,1
97612,1
97613,0
97614,0
97615,0
97616,0
97617,0
97618,1
97619,1
97620,1
97621,0
97622,0
97623,1
97624,0
97625,0
97626,1
97627,0
97628,0
97629,0
97630,0
97631,0
97632,0
97633,0
97634,0
97635,1
97636,0
97637,0
97638,0
97639,0
97640,1
97641,0
97642,1
97643,0
97644,0
97645,1
97646,1
97647,1
97648,0
97649,1
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,1
97660,0
97661,0
97662,0
97663,0
97664,0
97665,1
97666,0
97667,0
97668,1
97669,0
97670,1
97671,0
97672,0
97673,0
97674,1
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,0
97689,0
97690,1
97691,0
97692,0
97693,0
97694,0
97695,1
97696,0
97697,0
97698,0
97699,1
97700,1
97701,0
97702,0
97703,0
97704,1
97705,0
97706,1
97707,1
97708,0
97709,0
97710,0
97711,1
97712,0
97713,1
97714,1
97715,1
97716,0
97717,0
97718,1
97719,0
97720,1
97721,0
97722,0
97723,0
97724,0
97725,0
97726,0
97727,0
97728,0
97729,0
97730,0
97731,1
97732,0
97733,0
97734,0
97735,0
97736,0
97737,0
97738,0
97739,0
97740,1
97741,0
97742,0
97743,0
97744,1
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,1
97755,1
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,1
97763,0
97764,0
97765,1
97766,0
97767,0
97768,0
97769,1
97770,0
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,0
97780,0
97781,0
97782,0
97783,0
97784,0
97785,0
97786,0
97787,0
97788,0
97789,0
97790,1
97791,0
97792,0
97793,0
97794,0
97795,1
97796,0
97797,0
97798,1
97799,1
97800,0
97801,0
97802,1
97803,0
97804,0
97805,0
97806,1
97807,0
97808,0
97809,1
97810,0
97811,0
97812,1
97813,0
97814,0
97815,1
97816,1
97817,0
97818,0
97819,1
97820,0
97821,1
97822,1
97823,0
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,1
97835,0
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,0
97852,0
97853,1
97854,0
97855,0
97856,0
97857,0
97858,0
97859,0
97860,1
97861,0
97862,1
97863,0
97864,0
97865,1
97866,0
97867,1
97868,1
97869,1
97870,0
97871,1
97872,0
97873,1
97874,0
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,0
97892,1
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,0
97909,0
97910,0
97911,0
97912,1
97913,0
97914,0
97915,0
97916,0
97917,0
97918,0
97919,0
97920,0
97921,1
97922,0
97923,0
97924,1
97925,0
97926,0
97927,0
97928,0
97929,1
97930,1
97931,1
97932,1
97933,1
97934,0
97935,0
97936,0
97937,0
97938,0
97939,0
97940,0
97941,0
97942,0
97943,0
97944,0
97945,0
97946,0
97947,0
97948,0
97949,0
97950,0
97951,0
97952,0
97953,0
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,0
97966,0
97967,0
97968,0
97969,0
97970,0
97971,1
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,0
97979,0
97980,0
97981,0
97982,0
97983,1
97984,0
97985,1
97986,0
97987,1
97988,0
97989,0
97990,0
97991,0
97992,0
97993,0
97994,1
97995,0
97996,1
97997,1
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,0
98009,0
98010,1
98011,0
98012,0
98013,0
98014,1
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,0
98023,0
98024,0
98025,1
98026,1
98027,0
98028,1
98029,1
98030,0
98031,0
98032,0
98033,0
98034,0
98035,0
98036,0
98037,0
98038,0
98039,1
98040,0
98041,1
98042,0
98043,0
98044,1
98045,0
98046,0
98047,0
98048,0
98049,0
98050,0
98051,0
98052,1
98053,0
98054,1
98055,0
98056,0
98057,0
98058,0
98059,0
98060,0
98061,0
98062,1
98063,0
98064,0
98065,0
98066,0
98067,1
98068,0
98069,0
98070,1
98071,1
98072,1
98073,0
98074,0
98075,0
98076,0
98077,0
98078,0
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,1
98101,0
98102,0
98103,0
98104,1
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,1
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,1
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,1
98140,1
98141,0
98142,0
98143,0
98144,1
98145,0
98146,0
98147,0
98148,0
98149,0
98150,1
98151,1
98152,1
98153,0
98154,0
98155,0
98156,0
98157,0
98158,0
98159,0
98160,1
98161,0
98162,1
98163,0
98164,0
98165,0
98166,1
98167,0
98168,0
98169,0
98170,1
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,0
98178,0
98179,0
98180,0
98181,0
98182,1
98183,0
98184,0
98185,0
98186,0
98187,0
98188,0
98189,0
98190,1
98191,0
98192,1
98193,1
98194,0
98195,0
98196,0
98197,0
98198,0
98199,0
98200,0
98201,0
98202,1
98203,0
98204,0
98205,0
98206,0
98207,1
98208,0
98209,0
98210,0
98211,0
98212,0
98213,0
98214,0
98215,0
98216,1
98217,1
98218,0
98219,0
98220,0
98221,0
98222,0
98223,1
98224,0
98225,0
98226,0
98227,0
98228,0
98229,0
98230,0
98231,0
98232,0
98233,0
98234,1
98235,0
98236,0
98237,0
98238,0
98239,0
98240,0
98241,0
98242,0
98243,0
98244,0
98245,0
98246,1
98247,1
98248,0
98249,0
98250,0
98251,0
98252,1
98253,0
98254,0
98255,0
98256,0
98257,0
98258,0
98259,0
98260,0
98261,0
98262,1
98263,1
98264,1
98265,0
98266,0
98267,0
98268,0
98269,0
98270,1
98271,0
98272,0
98273,0
98274,0
98275,0
98276,0
98277,0
98278,0
98279,0
98280,0
98281,0
98282,0
98283,0
98284,1
98285,0
98286,0
98287,0
98288,0
98289,1
98290,0
98291,0
98292,0
98293,0
98294,0
98295,0
98296,0
98297,0
98298,1
98299,1
98300,0
98301,0
98302,1
98303,0
98304,0
98305,0
98306,0
98307,0
98308,1
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,0
98316,0
98317,0
98318,1
98319,0
98320,0
98321,0
98322,1
98323,0
98324,0
98325,0
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,1
98333,0
98334,0
98335,1
98336,0
98337,0
98338,0
98339,0
98340,0
98341,0
98342,1
98343,0
98344,0
98345,0
98346,0
98347,0
98348,0
98349,0
98350,0
98351,0
98352,0
98353,1
98354,0
98355,0
98356,0
98357,0
98358,0
98359,0
98360,0
98361,0
98362,1
98363,0
98364,1
98365,0
98366,0
98367,1
98368,0
98369,0
98370,0
98371,1
98372,0
98373,1
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,1
98382,1
98383,0
98384,1
98385,0
98386,0
98387,0
98388,0
98389,0
98390,0
98391,0
98392,1
98393,0
98394,0
98395,0
98396,1
98397,0
98398,0
98399,0
98400,0
98402,1
98403,0
98404,1
98405,0
98406,0
98407,0
98408,0
98409,0
98410,0
98411,1
98412,0
98413,1
98414,0
98415,0
98416,0
98417,0
98418,0
98419,1
98420,0
98421,0
98422,0
98423,1
98424,0
98425,0
98426,1
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,0
98440,0
98441,0
98442,0
98443,0
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,1
98451,0
98452,0
98453,0
98454,0
98455,0
98456,0
98457,0
98458,0
98459,0
98460,0
98461,0
98462,0
98463,0
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,0
98471,0
98472,0
98473,0
98474,0
98475,1
98476,1
98477,0
98478,0
98479,0
98480,0
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,1
98488,0
98489,0
98490,0
98491,0
98492,0
98493,0
98494,0
98495,0
98496,0
98497,0
98498,0
98499,0
98500,0
98501,0
98502,0
98503,0
98504,0
98505,0
98506,0
98507,0
98508,0
98509,0
98510,0
98511,0
98512,0
98513,1
98514,0
98515,0
98516,0
98517,1
98518,0
98519,1
98520,0
98521,0
98522,1
98523,0
98524,1
98525,1
98526,0
98527,0
98528,0
98529,0
98530,0
98531,0
98532,0
98533,0
98534,0
98535,0
98536,0
98537,0
98538,0
98539,1
98540,0
98541,1
98542,0
98543,0
98544,0
98545,0
98546,0
98547,0
98548,1
98549,0
98550,0
98551,0
98552,0
98553,0
98554,0
98555,1
98556,0
98557,0
98558,1
98559,1
98560,0
98561,0
98562,0
98563,0
98564,0
98565,1
98566,0
98567,0
98568,0
98569,0
98570,0
98571,1
98572,1
98573,0
98574,0
98575,0
98576,0
98577,1
98578,0
98579,1
98580,0
98581,0
98582,0
98583,0
98584,0
98585,0
98586,1
98587,0
98588,0
98589,0
98590,0
98591,0
98592,1
98593,0
98594,0
98595,1
98596,0
98597,0
98598,0
98599,1
98600,0
98601,0
98602,0
98603,0
98604,0
98605,0
98606,0
98607,0
98608,0
98609,0
98610,0
98611,0
98612,0
98613,1
98614,0
